;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 29/05/2014 12:43:23 a. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x1FFC2000  	536879100
0x088C	0xF2C00700  MOVT	R7, #0
0x0890	0xBF00    NOP
0x0892	0xBF00    NOP
L_Delay_5500us12:
0x0894	0x1E7F    SUBS	R7, R7, #1
0x0896	0xD1FD    BNE	L_Delay_5500us12
0x0898	0xBF00    NOP
0x089A	0xBF00    NOP
;__Lib_Delays.c, 39 :: 		}
L_end_Delay_5500us:
0x089C	0x4770    BX	LR
; end of _Delay_5500us
_Delay_1us:
;__Lib_Delays.c, 13 :: 		void Delay_1us() {
;__Lib_Delays.c, 14 :: 		Delay_us(1);
0x08D4	0xF2400701  MOVW	R7, #1
0x08D8	0xF2C00700  MOVT	R7, #0
0x08DC	0xBF00    NOP
0x08DE	0xBF00    NOP
L_Delay_1us0:
0x08E0	0x1E7F    SUBS	R7, R7, #1
0x08E2	0xD1FD    BNE	L_Delay_1us0
0x08E4	0xBF00    NOP
0x08E6	0xBF00    NOP
;__Lib_Delays.c, 15 :: 		}
L_end_Delay_1us:
0x08E8	0x4770    BX	LR
; end of _Delay_1us
_Lcd_Cmd:
;__Lib_Lcd.c, 11 :: 		
0x0A08	0xB088    SUB	SP, SP, #32
0x0A0A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_Lcd.c, 13 :: 		
0x0A0E	0xF3C012C0  UBFX	R2, R0, #7, #1
0x0A12	0x4929    LDR	R1, [PC, #164]
0x0A14	0x9107    STR	R1, [SP, #28]
0x0A16	0x600A    STR	R2, [R1, #0]
;__Lib_Lcd.c, 14 :: 		
0x0A18	0xF3C01280  UBFX	R2, R0, #6, #1
0x0A1C	0x4927    LDR	R1, [PC, #156]
0x0A1E	0x9106    STR	R1, [SP, #24]
0x0A20	0x600A    STR	R2, [R1, #0]
;__Lib_Lcd.c, 15 :: 		
0x0A22	0xF3C01240  UBFX	R2, R0, #5, #1
0x0A26	0x4926    LDR	R1, [PC, #152]
0x0A28	0x9105    STR	R1, [SP, #20]
0x0A2A	0x600A    STR	R2, [R1, #0]
;__Lib_Lcd.c, 16 :: 		
0x0A2C	0xF3C01200  UBFX	R2, R0, #4, #1
0x0A30	0x4924    LDR	R1, [PC, #144]
0x0A32	0x9104    STR	R1, [SP, #16]
0x0A34	0x600A    STR	R2, [R1, #0]
;__Lib_Lcd.c, 18 :: 		
0x0A36	0x4A24    LDR	R2, [PC, #144]
0x0A38	0x9203    STR	R2, [SP, #12]
0x0A3A	0x6811    LDR	R1, [R2, #0]
0x0A3C	0xF0810201  EOR	R2, R1, #1
0x0A40	0x4922    LDR	R1, [PC, #136]
0x0A42	0x9102    STR	R1, [SP, #8]
0x0A44	0x600A    STR	R2, [R1, #0]
;__Lib_Lcd.c, 21 :: 		
0x0A46	0x2201    MOVS	R2, #1
0x0A48	0xB252    SXTB	R2, R2
0x0A4A	0x4921    LDR	R1, [PC, #132]
0x0A4C	0x9101    STR	R1, [SP, #4]
0x0A4E	0x600A    STR	R2, [R1, #0]
;__Lib_Lcd.c, 22 :: 		
0x0A50	0xF7FFFF40  BL	_Delay_1us+0
;__Lib_Lcd.c, 23 :: 		
0x0A54	0x2200    MOVS	R2, #0
0x0A56	0xB252    SXTB	R2, R2
0x0A58	0x491D    LDR	R1, [PC, #116]
0x0A5A	0x600A    STR	R2, [R1, #0]
;__Lib_Lcd.c, 26 :: 		
0x0A5C	0xF3C002C0  UBFX	R2, R0, #3, #1
0x0A60	0x9907    LDR	R1, [SP, #28]
0x0A62	0x600A    STR	R2, [R1, #0]
;__Lib_Lcd.c, 27 :: 		
0x0A64	0xF3C00280  UBFX	R2, R0, #2, #1
0x0A68	0x9906    LDR	R1, [SP, #24]
0x0A6A	0x600A    STR	R2, [R1, #0]
;__Lib_Lcd.c, 28 :: 		
0x0A6C	0xF3C00240  UBFX	R2, R0, #1, #1
0x0A70	0x9905    LDR	R1, [SP, #20]
0x0A72	0x600A    STR	R2, [R1, #0]
;__Lib_Lcd.c, 29 :: 		
0x0A74	0xF3C00200  UBFX	R2, R0, #0, #1
0x0A78	0x9904    LDR	R1, [SP, #16]
0x0A7A	0x600A    STR	R2, [R1, #0]
;__Lib_Lcd.c, 31 :: 		
0x0A7C	0x9903    LDR	R1, [SP, #12]
0x0A7E	0x460A    MOV	R2, R1
0x0A80	0x6811    LDR	R1, [R2, #0]
0x0A82	0xF0810201  EOR	R2, R1, #1
0x0A86	0x9902    LDR	R1, [SP, #8]
0x0A88	0x600A    STR	R2, [R1, #0]
;__Lib_Lcd.c, 33 :: 		
0x0A8A	0x2201    MOVS	R2, #1
0x0A8C	0xB252    SXTB	R2, R2
0x0A8E	0x9901    LDR	R1, [SP, #4]
0x0A90	0x600A    STR	R2, [R1, #0]
;__Lib_Lcd.c, 34 :: 		
0x0A92	0xF7FFFF1F  BL	_Delay_1us+0
;__Lib_Lcd.c, 35 :: 		
0x0A96	0x2200    MOVS	R2, #0
0x0A98	0xB252    SXTB	R2, R2
0x0A9A	0x490D    LDR	R1, [PC, #52]
0x0A9C	0x600A    STR	R2, [R1, #0]
;__Lib_Lcd.c, 37 :: 		
0x0A9E	0x9903    LDR	R1, [SP, #12]
0x0AA0	0x460A    MOV	R2, R1
0x0AA2	0x6811    LDR	R1, [R2, #0]
0x0AA4	0xB111    CBZ	R1, L_Lcd_Cmd0
;__Lib_Lcd.c, 38 :: 		
0x0AA6	0xF7FFFEEF  BL	_Delay_5500us+0
0x0AAA	0xE001    B	L_Lcd_Cmd1
L_Lcd_Cmd0:
;__Lib_Lcd.c, 40 :: 		
0x0AAC	0xF7FFFF1E  BL	_Delay_50us+0
L_Lcd_Cmd1:
;__Lib_Lcd.c, 41 :: 		
L_end_Lcd_Cmd:
0x0AB0	0xF8DDE000  LDR	LR, [SP, #0]
0x0AB4	0xB008    ADD	SP, SP, #32
0x0AB6	0x4770    BX	LR
0x0AB8	0x81BC4221  	LCD_D7+0
0x0ABC	0x81B84221  	LCD_D6+0
0x0AC0	0x81B44221  	LCD_D5+0
0x0AC4	0x81B04221  	LCD_D4+0
0x0AC8	0x01C02200  	__Lib_Lcd_cmd_status+0
0x0ACC	0x81A84221  	LCD_RS+0
0x0AD0	0x81AC4221  	LCD_EN+0
; end of _Lcd_Cmd
_Delay_50us:
;__Lib_Delays.c, 25 :: 		void Delay_50us() {
;__Lib_Delays.c, 26 :: 		Delay_us(50);
0x08EC	0xF2400783  MOVW	R7, #131
0x08F0	0xF2C00700  MOVT	R7, #0
0x08F4	0xBF00    NOP
0x08F6	0xBF00    NOP
L_Delay_50us6:
0x08F8	0x1E7F    SUBS	R7, R7, #1
0x08FA	0xD1FD    BNE	L_Delay_50us6
0x08FC	0xBF00    NOP
0x08FE	0xBF00    NOP
0x0900	0xBF00    NOP
0x0902	0xBF00    NOP
;__Lib_Delays.c, 27 :: 		}
L_end_Delay_50us:
0x0904	0x4770    BX	LR
; end of _Delay_50us
_PWM_TIM2_Init:
;__Lib_PWM_1234_15_16_17.c, 189 :: 		
0x0D64	0xB081    SUB	SP, SP, #4
0x0D66	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_PWM_1234_15_16_17.c, 190 :: 		
0x0D6A	0x4601    MOV	R1, R0
0x0D6C	0x4803    LDR	R0, [PC, #12]
0x0D6E	0xF7FFFC33  BL	__Lib_PWM_1234_15_16_17_PWM_TIMx_Init+0
;__Lib_PWM_1234_15_16_17.c, 191 :: 		
L_end_PWM_TIM2_Init:
0x0D72	0xF8DDE000  LDR	LR, [SP, #0]
0x0D76	0xB001    ADD	SP, SP, #4
0x0D78	0x4770    BX	LR
0x0D7A	0xBF00    NOP
0x0D7C	0x00004000  	TIM2_CR1+0
; end of _PWM_TIM2_Init
__Lib_PWM_1234_15_16_17_PWM_TIMx_Init:
;__Lib_PWM_1234_15_16_17.c, 35 :: 		
; freq_hz start address is: 4 (R1)
0x05D8	0xB081    SUB	SP, SP, #4
0x05DA	0xF8CDE000  STR	LR, [SP, #0]
0x05DE	0x460C    MOV	R4, R1
0x05E0	0x4601    MOV	R1, R0
; freq_hz end address is: 4 (R1)
; PWM_Base start address is: 4 (R1)
; freq_hz start address is: 16 (R4)
;__Lib_PWM_1234_15_16_17.c, 39 :: 		
0x05E2	0xF06F02FF  MVN	R2, #255
0x05E6	0xEA010202  AND	R2, R1, R2, LSL #0
0x05EA	0x4610    MOV	R0, R2
;__Lib_PWM_1234_15_16_17.c, 41 :: 		
0x05EC	0xE022    B	L___Lib_PWM_1234_15_16_17_PWM_TIMx_Init0
;__Lib_PWM_1234_15_16_17.c, 43 :: 		
L___Lib_PWM_1234_15_16_17_PWM_TIMx_Init2:
;__Lib_PWM_1234_15_16_17.c, 44 :: 		
0x05EE	0x2301    MOVS	R3, #1
0x05F0	0xB25B    SXTB	R3, R3
0x05F2	0x4A2D    LDR	R2, [PC, #180]
0x05F4	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234_15_16_17.c, 45 :: 		
0x05F6	0xE032    B	L___Lib_PWM_1234_15_16_17_PWM_TIMx_Init1
;__Lib_PWM_1234_15_16_17.c, 48 :: 		
L___Lib_PWM_1234_15_16_17_PWM_TIMx_Init3:
;__Lib_PWM_1234_15_16_17.c, 49 :: 		
0x05F8	0x2301    MOVS	R3, #1
0x05FA	0xB25B    SXTB	R3, R3
0x05FC	0x4A2B    LDR	R2, [PC, #172]
0x05FE	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234_15_16_17.c, 50 :: 		
0x0600	0xE02D    B	L___Lib_PWM_1234_15_16_17_PWM_TIMx_Init1
;__Lib_PWM_1234_15_16_17.c, 53 :: 		
L___Lib_PWM_1234_15_16_17_PWM_TIMx_Init4:
;__Lib_PWM_1234_15_16_17.c, 54 :: 		
0x0602	0x2301    MOVS	R3, #1
0x0604	0xB25B    SXTB	R3, R3
0x0606	0x4A2A    LDR	R2, [PC, #168]
0x0608	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234_15_16_17.c, 55 :: 		
0x060A	0xE028    B	L___Lib_PWM_1234_15_16_17_PWM_TIMx_Init1
;__Lib_PWM_1234_15_16_17.c, 58 :: 		
L___Lib_PWM_1234_15_16_17_PWM_TIMx_Init5:
;__Lib_PWM_1234_15_16_17.c, 59 :: 		
0x060C	0x2301    MOVS	R3, #1
0x060E	0xB25B    SXTB	R3, R3
0x0610	0x4A28    LDR	R2, [PC, #160]
0x0612	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234_15_16_17.c, 60 :: 		
0x0614	0xE023    B	L___Lib_PWM_1234_15_16_17_PWM_TIMx_Init1
;__Lib_PWM_1234_15_16_17.c, 63 :: 		
L___Lib_PWM_1234_15_16_17_PWM_TIMx_Init6:
;__Lib_PWM_1234_15_16_17.c, 64 :: 		
0x0616	0x2301    MOVS	R3, #1
0x0618	0xB25B    SXTB	R3, R3
0x061A	0x4A27    LDR	R2, [PC, #156]
0x061C	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234_15_16_17.c, 65 :: 		
0x061E	0xE01E    B	L___Lib_PWM_1234_15_16_17_PWM_TIMx_Init1
;__Lib_PWM_1234_15_16_17.c, 68 :: 		
L___Lib_PWM_1234_15_16_17_PWM_TIMx_Init7:
;__Lib_PWM_1234_15_16_17.c, 69 :: 		
0x0620	0x2301    MOVS	R3, #1
0x0622	0xB25B    SXTB	R3, R3
0x0624	0x4A24    LDR	R2, [PC, #144]
0x0626	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234_15_16_17.c, 70 :: 		
0x0628	0xE019    B	L___Lib_PWM_1234_15_16_17_PWM_TIMx_Init1
;__Lib_PWM_1234_15_16_17.c, 73 :: 		
L___Lib_PWM_1234_15_16_17_PWM_TIMx_Init8:
;__Lib_PWM_1234_15_16_17.c, 74 :: 		
0x062A	0x2301    MOVS	R3, #1
0x062C	0xB25B    SXTB	R3, R3
0x062E	0x4A22    LDR	R2, [PC, #136]
0x0630	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234_15_16_17.c, 75 :: 		
0x0632	0xE014    B	L___Lib_PWM_1234_15_16_17_PWM_TIMx_Init1
;__Lib_PWM_1234_15_16_17.c, 77 :: 		
L___Lib_PWM_1234_15_16_17_PWM_TIMx_Init0:
0x0634	0x4A21    LDR	R2, [PC, #132]
0x0636	0x4290    CMP	R0, R2
0x0638	0xD0D9    BEQ	L___Lib_PWM_1234_15_16_17_PWM_TIMx_Init2
0x063A	0xF1B04F80  CMP	R0, #1073741824
0x063E	0xD0DB    BEQ	L___Lib_PWM_1234_15_16_17_PWM_TIMx_Init3
0x0640	0x4A1F    LDR	R2, [PC, #124]
0x0642	0x4290    CMP	R0, R2
0x0644	0xD0DD    BEQ	L___Lib_PWM_1234_15_16_17_PWM_TIMx_Init4
0x0646	0x4A1F    LDR	R2, [PC, #124]
0x0648	0x4290    CMP	R0, R2
0x064A	0xD0DF    BEQ	L___Lib_PWM_1234_15_16_17_PWM_TIMx_Init5
0x064C	0x4A1E    LDR	R2, [PC, #120]
0x064E	0x4290    CMP	R0, R2
0x0650	0xD0E1    BEQ	L___Lib_PWM_1234_15_16_17_PWM_TIMx_Init6
0x0652	0x4A1E    LDR	R2, [PC, #120]
0x0654	0x4290    CMP	R0, R2
0x0656	0xD0E3    BEQ	L___Lib_PWM_1234_15_16_17_PWM_TIMx_Init7
0x0658	0x4A1D    LDR	R2, [PC, #116]
0x065A	0x4290    CMP	R0, R2
0x065C	0xD0E5    BEQ	L___Lib_PWM_1234_15_16_17_PWM_TIMx_Init8
L___Lib_PWM_1234_15_16_17_PWM_TIMx_Init1:
;__Lib_PWM_1234_15_16_17.c, 79 :: 		
0x065E	0xF7FFFDFB  BL	_Get_Fosc_kHz+0
;__Lib_PWM_1234_15_16_17.c, 81 :: 		
0x0662	0x680B    LDR	R3, [R1, #0]
0x0664	0xF06F0210  MVN	R2, #16
0x0668	0xEA030202  AND	R2, R3, R2, LSL #0
0x066C	0x600A    STR	R2, [R1, #0]
;__Lib_PWM_1234_15_16_17.c, 83 :: 		
0x066E	0xF24032E8  MOVW	R2, #1000
0x0672	0x4342    MULS	R2, R0, R2
0x0674	0xFBB2F3F4  UDIV	R3, R2, R4
; freq_hz end address is: 16 (R4)
0x0678	0x4618    MOV	R0, R3
;__Lib_PWM_1234_15_16_17.c, 84 :: 		
0x067A	0xF64F72FF  MOVW	R2, #65535
0x067E	0xFBB3F2F2  UDIV	R2, R3, R2
; prescaler start address is: 16 (R4)
0x0682	0x4614    MOV	R4, R2
;__Lib_PWM_1234_15_16_17.c, 85 :: 		
0x0684	0xF2010328  ADDW	R3, R1, #40
0x0688	0xB292    UXTH	R2, R2
0x068A	0x601A    STR	R2, [R3, #0]
;__Lib_PWM_1234_15_16_17.c, 87 :: 		
0x068C	0x1C62    ADDS	R2, R4, #1
; prescaler end address is: 16 (R4)
0x068E	0xFBB0F2F2  UDIV	R2, R0, R2
0x0692	0x4610    MOV	R0, R2
;__Lib_PWM_1234_15_16_17.c, 89 :: 		
0x0694	0xF201032C  ADDW	R3, R1, #44
; PWM_Base end address is: 4 (R1)
0x0698	0xB292    UXTH	R2, R2
0x069A	0x601A    STR	R2, [R3, #0]
;__Lib_PWM_1234_15_16_17.c, 91 :: 		
0x069C	0xB280    UXTH	R0, R0
;__Lib_PWM_1234_15_16_17.c, 92 :: 		
L_end_PWM_TIMx_Init:
0x069E	0xF8DDE000  LDR	LR, [SP, #0]
0x06A2	0xB001    ADD	SP, SP, #4
0x06A4	0x4770    BX	LR
0x06A6	0xBF00    NOP
0x06A8	0x03004242  	RCC_APB2ENR+0
0x06AC	0x03804242  	RCC_APB1ENR+0
0x06B0	0x03844242  	RCC_APB1ENR+0
0x06B4	0x03884242  	RCC_APB1ENR+0
0x06B8	0x03A04242  	RCC_APB1ENR+0
0x06BC	0x00004001  	#1073807360
0x06C0	0x04004000  	#1073742848
0x06C4	0x08004000  	#1073743872
0x06C8	0x40004001  	#1073823744
0x06CC	0x44004001  	#1073824768
0x06D0	0x48004001  	#1073825792
; end of __Lib_PWM_1234_15_16_17_PWM_TIMx_Init
_Get_Fosc_kHz:
;__Lib_Delays.c, 9 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c, 10 :: 		return __System_CLOCK_IN_KHZ;
0x0258	0x4801    LDR	R0, [PC, #4]
0x025A	0x6800    LDR	R0, [R0, #0]
;__Lib_Delays.c, 11 :: 		}
L_end_Get_Fosc_kHz:
0x025C	0x4770    BX	LR
0x025E	0xBF00    NOP
0x0260	0x00102000  	___System_CLOCK_IN_KHZ+0
; end of _Get_Fosc_kHz
_PWM_TIM2_Set_Duty:
;__Lib_PWM_1234_15_16_17.c, 193 :: 		
; channel start address is: 8 (R2)
; inverted start address is: 4 (R1)
0x0F94	0xB081    SUB	SP, SP, #4
0x0F96	0xF8CDE000  STR	LR, [SP, #0]
; channel end address is: 8 (R2)
; inverted end address is: 4 (R1)
; inverted start address is: 4 (R1)
; channel start address is: 8 (R2)
;__Lib_PWM_1234_15_16_17.c, 194 :: 		
0x0F9A	0xB2D3    UXTB	R3, R2
; channel end address is: 8 (R2)
0x0F9C	0xB2CA    UXTB	R2, R1
; inverted end address is: 4 (R1)
0x0F9E	0xB281    UXTH	R1, R0
0x0FA0	0x4803    LDR	R0, [PC, #12]
0x0FA2	0xF7FFFAE1  BL	__Lib_PWM_1234_15_16_17_PWM_TIMx_Set_Duty+0
;__Lib_PWM_1234_15_16_17.c, 195 :: 		
L_end_PWM_TIM2_Set_Duty:
0x0FA6	0xF8DDE000  LDR	LR, [SP, #0]
0x0FAA	0xB001    ADD	SP, SP, #4
0x0FAC	0x4770    BX	LR
0x0FAE	0xBF00    NOP
0x0FB0	0x00004000  	TIM2_CR1+0
; end of _PWM_TIM2_Set_Duty
__Lib_PWM_1234_15_16_17_PWM_TIMx_Set_Duty:
;__Lib_PWM_1234_15_16_17.c, 96 :: 		
; channel start address is: 12 (R3)
; inverted start address is: 8 (R2)
; duty_ratio start address is: 4 (R1)
0x0568	0xB081    SUB	SP, SP, #4
0x056A	0xB2D5    UXTB	R5, R2
; channel end address is: 12 (R3)
; inverted end address is: 8 (R2)
; duty_ratio end address is: 4 (R1)
; duty_ratio start address is: 4 (R1)
; inverted start address is: 20 (R5)
; channel start address is: 12 (R3)
;__Lib_PWM_1234_15_16_17.c, 101 :: 		
0x056C	0xF2000420  ADDW	R4, R0, #32
0x0570	0x6822    LDR	R2, [R4, #0]
; tmpLong start address is: 8 (R2)
;__Lib_PWM_1234_15_16_17.c, 102 :: 		
0x0572	0x2D01    CMP	R5, #1
0x0574	0xD108    BNE	L___Lib_PWM_1234_15_16_17_PWM_TIMx_Set_Duty9
; inverted end address is: 20 (R5)
;__Lib_PWM_1234_15_16_17.c, 103 :: 		
0x0576	0x009C    LSLS	R4, R3, #2
0x0578	0xB224    SXTH	R4, R4
0x057A	0x1C65    ADDS	R5, R4, #1
0x057C	0xB22D    SXTH	R5, R5
0x057E	0xF04F0401  MOV	R4, #1
0x0582	0x40AC    LSLS	R4, R5
0x0584	0x4322    ORRS	R2, R4
0x0586	0xE008    B	L___Lib_PWM_1234_15_16_17_PWM_TIMx_Set_Duty10
L___Lib_PWM_1234_15_16_17_PWM_TIMx_Set_Duty9:
;__Lib_PWM_1234_15_16_17.c, 105 :: 		
0x0588	0x009C    LSLS	R4, R3, #2
0x058A	0xB224    SXTH	R4, R4
0x058C	0x1C65    ADDS	R5, R4, #1
0x058E	0xB22D    SXTH	R5, R5
0x0590	0xF04F0401  MOV	R4, #1
0x0594	0x40AC    LSLS	R4, R5
0x0596	0x43E4    MVN	R4, R4
0x0598	0x4022    ANDS	R2, R4
; tmpLong end address is: 8 (R2)
L___Lib_PWM_1234_15_16_17_PWM_TIMx_Set_Duty10:
;__Lib_PWM_1234_15_16_17.c, 106 :: 		
; tmpLong start address is: 8 (R2)
0x059A	0xF2000420  ADDW	R4, R0, #32
0x059E	0x6022    STR	R2, [R4, #0]
; tmpLong end address is: 8 (R2)
;__Lib_PWM_1234_15_16_17.c, 109 :: 		
0x05A0	0xF2000534  ADDW	R5, R0, #52
0x05A4	0x009C    LSLS	R4, R3, #2
; channel end address is: 12 (R3)
0x05A6	0x192C    ADDS	R4, R5, R4
0x05A8	0x6021    STR	R1, [R4, #0]
; duty_ratio end address is: 4 (R1)
;__Lib_PWM_1234_15_16_17.c, 110 :: 		
L_end_PWM_TIMx_Set_Duty:
0x05AA	0xB001    ADD	SP, SP, #4
0x05AC	0x4770    BX	LR
; end of __Lib_PWM_1234_15_16_17_PWM_TIMx_Set_Duty
_PWM_TIM2_Start:
;__Lib_PWM_1234_15_16_17.c, 197 :: 		
; module start address is: 4 (R1)
0x0F78	0xB081    SUB	SP, SP, #4
0x0F7A	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 4 (R1)
; module start address is: 4 (R1)
;__Lib_PWM_1234_15_16_17.c, 198 :: 		
0x0F7E	0x460A    MOV	R2, R1
; module end address is: 4 (R1)
0x0F80	0xB2C1    UXTB	R1, R0
0x0F82	0x4803    LDR	R0, [PC, #12]
0x0F84	0xF7FFFBDA  BL	__Lib_PWM_1234_15_16_17_PWM_TIMx_Start+0
;__Lib_PWM_1234_15_16_17.c, 199 :: 		
L_end_PWM_TIM2_Start:
0x0F88	0xF8DDE000  LDR	LR, [SP, #0]
0x0F8C	0xB001    ADD	SP, SP, #4
0x0F8E	0x4770    BX	LR
0x0F90	0x00004000  	TIM2_CR1+0
; end of _PWM_TIM2_Start
__Lib_PWM_1234_15_16_17_PWM_TIMx_Start:
;__Lib_PWM_1234_15_16_17.c, 114 :: 		
; module start address is: 8 (R2)
; channel start address is: 4 (R1)
0x073C	0xB081    SUB	SP, SP, #4
0x073E	0xF8CDE000  STR	LR, [SP, #0]
0x0742	0x4683    MOV	R11, R0
0x0744	0xFA5FFC81  UXTB	R12, R1
; module end address is: 8 (R2)
; channel end address is: 4 (R1)
; PWM_Base start address is: 44 (R11)
; channel start address is: 48 (R12)
; module start address is: 8 (R2)
;__Lib_PWM_1234_15_16_17.c, 117 :: 		
0x0748	0x4610    MOV	R0, R2
; module end address is: 8 (R2)
0x074A	0xF7FFFD8B  BL	_GPIO_Alternate_Function_Enable+0
;__Lib_PWM_1234_15_16_17.c, 120 :: 		
0x074E	0xF10B0320  ADD	R3, R11, #32
0x0752	0x6818    LDR	R0, [R3, #0]
;__Lib_PWM_1234_15_16_17.c, 121 :: 		
0x0754	0xEA4F048C  LSL	R4, R12, #2
0x0758	0xB224    SXTH	R4, R4
0x075A	0xF04F0301  MOV	R3, #1
0x075E	0x40A3    LSLS	R3, R4
0x0760	0x4318    ORRS	R0, R3
;__Lib_PWM_1234_15_16_17.c, 122 :: 		
0x0762	0xF10B0320  ADD	R3, R11, #32
0x0766	0x6018    STR	R0, [R3, #0]
;__Lib_PWM_1234_15_16_17.c, 125 :: 		
0x0768	0xF10B0444  ADD	R4, R11, #68
0x076C	0x6823    LDR	R3, [R4, #0]
0x076E	0xF4434300  ORR	R3, R3, #32768
0x0772	0x6023    STR	R3, [R4, #0]
;__Lib_PWM_1234_15_16_17.c, 127 :: 		
0x0774	0xF10B0018  ADD	R0, R11, #24
;__Lib_PWM_1234_15_16_17.c, 129 :: 		
0x0778	0xF1BC0F01  CMP	R12, #1
0x077C	0xD901    BLS	L___Lib_PWM_1234_15_16_17_PWM_TIMx_Start14
;__Lib_PWM_1234_15_16_17.c, 130 :: 		
0x077E	0x1D00    ADDS	R0, R0, #4
0x0780	0xE7FF    B	L___Lib_PWM_1234_15_16_17_PWM_TIMx_Start11
L___Lib_PWM_1234_15_16_17_PWM_TIMx_Start14:
;__Lib_PWM_1234_15_16_17.c, 129 :: 		
;__Lib_PWM_1234_15_16_17.c, 130 :: 		
L___Lib_PWM_1234_15_16_17_PWM_TIMx_Start11:
;__Lib_PWM_1234_15_16_17.c, 132 :: 		
0x0782	0xEA4F035C  LSR	R3, R12, #1
0x0786	0xB2DB    UXTB	R3, R3
0x0788	0x005B    LSLS	R3, R3, #1
0x078A	0xB21B    SXTH	R3, R3
0x078C	0x4563    CMP	R3, R12
0x078E	0xD00A    BEQ	L___Lib_PWM_1234_15_16_17_PWM_TIMx_Start12
; channel end address is: 48 (R12)
;__Lib_PWM_1234_15_16_17.c, 134 :: 		
0x0790	0x6804    LDR	R4, [R0, #0]
0x0792	0xF46F53D8  MVN	R3, #6912
0x0796	0xEA040303  AND	R3, R4, R3, LSL #0
0x079A	0x6003    STR	R3, [R0, #0]
;__Lib_PWM_1234_15_16_17.c, 136 :: 		
0x079C	0x6803    LDR	R3, [R0, #0]
0x079E	0xF44343C0  ORR	R3, R3, #24576
0x07A2	0x6003    STR	R3, [R0, #0]
;__Lib_PWM_1234_15_16_17.c, 137 :: 		
0x07A4	0xE009    B	L___Lib_PWM_1234_15_16_17_PWM_TIMx_Start13
L___Lib_PWM_1234_15_16_17_PWM_TIMx_Start12:
;__Lib_PWM_1234_15_16_17.c, 140 :: 		
0x07A6	0x6804    LDR	R4, [R0, #0]
0x07A8	0xF06F031B  MVN	R3, #27
0x07AC	0xEA040303  AND	R3, R4, R3, LSL #0
0x07B0	0x6003    STR	R3, [R0, #0]
;__Lib_PWM_1234_15_16_17.c, 142 :: 		
0x07B2	0x6803    LDR	R3, [R0, #0]
0x07B4	0xF0430360  ORR	R3, R3, #96
0x07B8	0x6003    STR	R3, [R0, #0]
;__Lib_PWM_1234_15_16_17.c, 143 :: 		
L___Lib_PWM_1234_15_16_17_PWM_TIMx_Start13:
;__Lib_PWM_1234_15_16_17.c, 146 :: 		
0x07BA	0xF8DB3000  LDR	R3, [R11, #0]
0x07BE	0xF0430301  ORR	R3, R3, #1
0x07C2	0xF8CB3000  STR	R3, [R11, #0]
; PWM_Base end address is: 44 (R11)
;__Lib_PWM_1234_15_16_17.c, 147 :: 		
L_end_PWM_TIMx_Start:
0x07C6	0xF8DDE000  LDR	LR, [SP, #0]
0x07CA	0xB001    ADD	SP, SP, #4
0x07CC	0x4770    BX	LR
; end of __Lib_PWM_1234_15_16_17_PWM_TIMx_Start
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO_32F10x.c, 1070 :: 		
0x0264	0xB081    SUB	SP, SP, #4
0x0266	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_GPIO_32F10x.c, 1071 :: 		
;__Lib_GPIO_32F10x.c, 1072 :: 		
;__Lib_GPIO_32F10x.c, 1074 :: 		
0x026A	0x2201    MOVS	R2, #1
0x026C	0xB252    SXTB	R2, R2
0x026E	0x493E    LDR	R1, [PC, #248]
0x0270	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 1076 :: 		
0x0272	0xF2000168  ADDW	R1, R0, #104
0x0276	0x680B    LDR	R3, [R1, #0]
0x0278	0xF06F6100  MVN	R1, #134217728
0x027C	0xEA030201  AND	R2, R3, R1, LSL #0
; gpio_remap start address is: 16 (R4)
0x0280	0x4614    MOV	R4, R2
;__Lib_GPIO_32F10x.c, 1077 :: 		
0x0282	0xF0036100  AND	R1, R3, #134217728
0x0286	0x0EC9    LSRS	R1, R1, #27
; newstate start address is: 12 (R3)
0x0288	0x460B    MOV	R3, R1
;__Lib_GPIO_32F10x.c, 1079 :: 		
0x028A	0xF0024100  AND	R1, R2, #-2147483648
0x028E	0xF1B14F00  CMP	R1, #-2147483648
0x0292	0xD102    BNE	L_GPIO_Alternate_Function_Enable66
;__Lib_GPIO_32F10x.c, 1081 :: 		
0x0294	0x4935    LDR	R1, [PC, #212]
; tmpreg start address is: 8 (R2)
0x0296	0x680A    LDR	R2, [R1, #0]
